,name,tax_id,tax_rank,genome_size,read_count,num_unique_reads,abundance
0,root,1,no rank,0,2,0,0.0
1,Bacteria,2,superkingdom,0,6,2,0.0
2,Pseudomonas aeruginosa,287,species,856114,1,0,0.0
3,Pseudomonas sp.,306,species,648957,1,0,0.0
4,Enterobacteriaceae,543,family,0,2,0,0.0
5,Citrobacter freundii,546,species,480533,1,1,0.0
6,Enterobacter,547,genus,4341,1,0,0.0
7,Pantoea agglomerans,549,species,554168,4,0,0.0
8,Enterobacter cloacae,550,species,1538418,6,1,0.0
9,Erwinia sp.,558,species,5643,1,0,0.0
10,Escherichia coli,562,species,1773034,7,1,0.0
11,Klebsiella,570,genus,0,1,0,0.0
12,Klebsiella pneumoniae,573,species,2284726,4,1,0.0
13,Salmonella,590,genus,0,2,0,0.0
14,Salmonella enterica subsp. enterica serovar Infantis,595,leaf,39269,1,0,0.0
15,Salmonella enterica subsp. enterica serovar Thompson,600,leaf,15362,1,0,0.0
16,Serratia marcescens,615,species,672501,1,1,0.0
17,Shigella dysenteriae,622,species,23932,1,0,0.0
18,Yersinia enterocolitica,630,species,139201,1,0,0.0
19,Aeromonas hydrophila,644,species,304417,2,0,0.0
20,Vibrio,662,genus,0,1,0,0.0
21,Proteobacteria,1224,phylum,1494,1,0,0.0
22,Gammaproteobacteria,1236,class,0,1,0,0.0
23,Firmicutes,1239,phylum,0,1,0,0.0
24,Pediococcus pentosaceus,1255,species,163814,1,0,0.0
25,Staphylococcus,1279,genus,0,4,0,0.0
26,Staphylococcus aureus,1280,species,403281,14,6,0.0
27,Staphylococcus epidermidis,1282,species,199668,5,1,0.0
28,Staphylococcus haemolyticus,1283,species,118634,3,1,0.0
29,Staphylococcus hominis,1290,species,74722,3,1,0.0
30,Staphylococcus warneri,1292,species,118697,2,0,0.0
31,Staphylococcus sciuri,1296,species,77993,5,2,0.0
32,Streptococcaceae,1300,family,0,1,0,0.0
33,Enterococcus faecalis,1351,species,368267,14,5,0.0
34,Enterococcus faecium,1352,species,393800,3,0,0.0
35,Enterococcus gallinarum,1353,species,38905,2,0,0.0
36,Enterococcus hirae,1354,species,132797,3,2,0.0
37,Aerococcus urinae,1376,species,15071,1,0,0.0
38,Bacillus,1386,genus,0,11,0,0.0
39,Bacillus amyloliquefaciens,1390,species,435904,1,0,0.0
40,Bacillus firmus,1399,species,193280,1,0,0.0
41,Bacillus licheniformis,1402,species,956343,8,2,0.0
42,Bacillus megaterium,1404,species,432424,1,0,0.0
43,Bacillus pumilus,1408,species,728316,4,1,0.0
44,Bacillus sp. (in: Bacteria),1409,species,647453,2,1,0.0
45,Lysinibacillus sphaericus,1421,species,164908,1,0,0.0
46,Bacillus subtilis,1423,species,1491066,10,6,0.0
47,Bacillus alcalophilus,1445,species,15954,1,0,0.0
48,Virgibacillus halodenitrificans,1482,species,28783,1,0,0.0
49,Lactobacillus,1578,genus,0,3,0,0.0
50,Lactobacillus acidophilus,1579,species,54213,1,0,0.0
51,Lactobacillus brevis,1580,species,200896,1,0,0.0
52,Lactobacillus sp.,1591,species,41695,1,0,0.0
53,Lactobacillus reuteri,1598,species,46267,1,1,0.0
54,Lactobacillus fermentum,1613,species,117870,25,9,0.0
55,Weissella minor,1620,species,3036,2,0,0.0
56,Weissella viridescens,1629,species,14803,1,0,0.0
57,Listeria,1637,genus,0,1,0,0.0
58,Listeria ivanovii,1638,species,7277,2,1,0.0
59,Listeria monocytogenes,1639,species,232230,6,4,0.0
60,Listeria innocua,1642,species,23824,2,1,0.0
61,Listeria welshimeri,1643,species,8996,3,2,0.0
62,Actinobacteria,1760,class,0,1,0,0.0
63,primary endosymbiont of Sitophilus zeamais,2341,species,6019,1,0,0.0
64,Carnobacterium divergens,2748,species,4526,1,0,0.0
65,Sitophilus zeamais,7047,species,1522,1,0,0.0
66,unidentified marine bacterioplankton,13136,species,1169154,4,1,0.0
67,Bifidobacterium pseudocatenulatum,28026,species,17086,1,1,0.0
68,Lysinibacillus fusiformis,28031,species,237199,1,0,0.0
69,Cronobacter sakazakii,28141,species,475847,1,1,0.0
70,Salmonella enterica,28901,species,269599,7,1,0.0
71,Staphylococcus cohnii,29382,species,79263,1,0,0.0
72,Staphylococcus kloosii,29384,species,14274,1,0,0.0
73,Staphylococcus saprophyticus,29385,species,127123,1,0,0.0
74,unidentified,32644,species,5849963,3,0,0.0
75,Metazoa,33208,kingdom,0,1,0,0.0
76,Anoxybacillus flavithermus,33934,species,23567,1,1,0.0
77,Enterococcus avium,33945,species,32410,2,0,0.0
78,Kurthia gibsonii,33946,species,25061,1,0,0.0
79,Enterococcus casseliflavus,37734,species,68965,1,1,0.0
80,Enterococcus saccharolyticus,41997,species,18773,1,0,0.0
81,Paenibacillus macerans,44252,species,23898,1,0,0.0
82,Staphylococcus pasteuri,45972,species,53364,2,1,0.0
83,Lactobacillus crispatus,47770,species,70097,1,1,0.0
84,uncultured marine bacterium,56765,species,6335821,2,1,0.0
85,Paenibacillus sp.,58172,species,79989,1,0,0.0
86,Streptococcus macedonicus,59310,species,39704,2,0,0.0
87,uncultured Clostridium sp.,59620,species,499503,1,0,0.0
88,Staphylococcus succinus,61015,species,31908,3,0,0.0
89,Streptomyces pactum,68249,species,42551,1,0,0.0
90,Enterobacter cancerogenus,69218,species,107332,1,0,0.0
91,Staphylococcus vitulinus,71237,species,13396,1,0,0.0
92,Enterococcus raffinosus,71452,species,18893,1,0,0.0
93,Tetragenococcus solitarius,71453,species,7165,1,1,0.0
94,uncultured bacterium,77133,species,384153777,186,41,0.0
95,Pseudomonas migulae,78543,species,62290,1,0,0.0
96,uncultured Bacillus sp.,83428,species,941615,7,2,0.0
97,Leclercia adecarboxylata,83655,species,83854,1,0,0.0
98,uncultured gamma proteobacterium,86473,species,4917526,3,1,0.0
99,Salmonella enterica subsp. enterica serovar Typhimurium,90371,leaf,260031,1,0,0.0
100,Bacilli,91061,class,0,1,0,0.0
101,Enterobacterales,91347,order,0,2,0,0.0
102,uncultured Alphaproteobacteria bacterium,91750,species,4067587,2,0,0.0
103,Staphylococcus cohnii subsp. urealyticus,94138,subspecies,2948,1,1,0.0
104,uncultured Arthrobacter sp.,114050,species,88541,1,0,0.0
105,Bacillus sonorensis,119858,species,75038,1,0,0.0
106,Salmonella enterica subsp. enterica serovar Choleraesuis,119912,leaf,9254,1,0,0.0
107,Phage Gifsy-1,129861,species,10754,1,0,0.0
